Cont1,Cont2,Cat1,Cat2,Target
0.4967141530112327,6.852355095063283,0,0,0.0
-0.13826430117118466,8.818833280940261,0,0,0.0
0.6476885381006925,2.2028648523617176,1,0,0.0
1.5230298564080254,6.125938473381142,1,0,0.0
-0.23415337472333597,3.698714861756346,0,1,0.0
-0.23413695694918055,4.0257492324706075,2,0,0.0
1.5792128155073915,3.8152121515222617,0,0,0.0
0.7674347291529088,3.2720184606403677,0,0,0.0
-0.4694743859349521,5.097043255889654,1,0,0.0
0.5425600435859647,3.3380997671779244,1,0,0.0
-0.46341769281246226,5.540913651559678,1,0,0.0
-0.46572975357025687,4.899523781101726,1,0,0.0
0.24196227156603412,4.522103906267181,0,0,0.0
-1.913280244657798,3.1848726759168042,1,0,0.0
-1.7249178325130328,3.8464573388633347,0,0,0.0
-0.5622875292409727,6.510782451651512,1,0,0.0
-1.0128311203344238,6.0018343752487615,0,0,0.0
0.3142473325952739,3.044889510402898,1,0,0.0
-0.9080240755212109,5.198664610858452,0,0,0.0
-1.4123037013352915,6.502774246743578,1,1,0.0
1.465648768921554,1.6611894377572565,0,0,0.0
-0.22577630048653566,6.08672038475987,1,0,0.0
0.06752820468792384,3.674752482108307,0,0,0.0
-1.4247481862134568,6.141197337186319,0,0,0.0
-0.5443827245251827,3.4734816869149663,0,0,0.0
0.11092258970986608,1.390235798670962,0,0,0.0
-1.1509935774223028,1.7449151242336747,1,0,0.0
0.37569801834567196,5.096169893322764,0,0,0.0
-0.600638689918805,5.519445003442963,2,0,0.0
-0.2916937497932768,3.191366749791183,0,0,0.0
-0.6017066122293969,6.277184917554748,0,0,0.0
1.8522781845089378,1.6769598754620803,1,1,0.0
-0.013497224737933921,4.867840402705367,1,0,0.0
-1.0577109289559004,2.5779676004750867,0,0,0.0
0.822544912103189,3.696327784395682,0,1,0.0
-1.2208436499710222,5.094797342632828,1,0,0.0
0.2088635950047554,3.2791732694320954,0,0,0.0
-1.9596701238797756,4.230888911540349,2,0,0.0
-1.3281860488984305,7.012585618428881,2,1,0.0
0.19686123586912352,3.8462162609537023,1,0,0.0
0.7384665799954104,6.671384224130284,0,0,0.0
0.1713682811899705,2.740586290684764,1,0,0.0
-0.11564828238824053,6.059608355830566,0,1,0.0
-0.3011036955892888,7.883137241315801,0,0,0.0
-1.4785219903674274,0.056710999745421375,0,0,0.0
-0.7198442083947086,3.406209489059046,0,0,0.0
-0.4606387709597875,6.15414425436108,1,0,0.0
1.0571222262189157,4.593909227914015,1,0,0.0
0.3436182895684614,5.742291746742618,1,1,0.0
-1.763040155362734,3.792029626568359,0,0,0.0
0.324083969394795,5.1731795749458,0,0,0.0
-0.38508228041631654,4.688645529215841,0,0,0.0
-0.6769220003059587,7.335564123319615,2,1,0.0
0.6116762888408679,5.508841686602426,0,0,0.0
1.030999522495951,5.675205324150404,1,0,0.0
0.9312801191161986,4.1762460677550655,0,1,0.0
-0.8392175232226385,4.024787551855013,0,1,0.0
-0.3092123758512146,4.134883624360758,1,1,0.0
0.33126343140356396,5.788904284756594,0,1,0.0
0.9755451271223592,4.158031038359474,1,0,0.0
-0.47917423784528995,5.579549713792826,2,0,0.0
-0.18565897666381712,9.150801597290878,0,0,0.0
-1.1063349740060282,6.742249406863385,0,1,0.0
-1.1962066240806708,4.347952935664318,0,0,0.0
0.812525822394198,7.40242784432789,2,0,0.0
1.356240028570823,4.183849253956897,0,0,0.0
-0.07201012158033385,0.9237509296442923,1,0,0.0
1.0035328978920242,2.983827378165192,1,0,0.0
0.36163602504763415,1.2584161579482886,1,1,0.0
-0.6451197546051243,4.296973031917383,0,1,0.0
0.36139560550841393,5.036836758379104,1,0,0.0
1.5380365664659692,8.352874624550566,2,0,0.0
-0.03582603910995154,5.653854747528325,0,0,0.0
1.5646436558140062,4.561798942382271,0,0,0.0
-2.6197451040897444,6.658811162366979,2,1,0.0
0.8219025043752238,0.5777293819842297,0,0,0.0
0.08704706823817122,5.471229116217132,1,0,0.0
-0.29900735046586746,6.541730387773933,0,1,0.0
0.0917607765355023,2.042827508440317,0,0,0.0
-1.9875689146008928,7.287508086413858,1,0,0.0
-0.21967188783751193,5.676992814988829,0,0,0.0
0.3571125715117464,4.169424172198397,0,0,0.0
1.477894044741516,6.26556373221257,0,0,0.0
-0.5182702182736474,9.541385715608792,0,0,0.0
-0.8084936028931876,5.36373251011699,0,0,0.0
-0.5017570435845365,5.496441172600672,0,1,0.0
0.9154021177020741,4.081278200919511,2,0,0.0
0.32875110965968446,3.3003112610704166,0,0,0.0
-0.5297602037670388,6.660671633088491,1,0,0.0
0.5132674331133561,3.2878323481822656,0,0,0.0
0.09707754934804039,5.143132474438785,1,0,0.0
0.9686449905328892,4.044685106469767,0,0,0.0
-0.7020530938773524,5.957959651492784,2,0,0.0
-0.3276621465977682,5.667324210573897,0,1,0.0
-0.39210815313215763,7.075079888515798,0,0,0.0
-1.4635149481321186,3.979967202290506,0,0,0.0
0.29612027706457605,4.460250129413257,0,1,0.0
0.26105527217988933,3.042472568435385,0,0,0.0
0.00511345664246089,4.111413479847776,0,0,0.0
-0.23458713337514692,5.754600986089704,1,0,0.0
-1.4153707420504142,6.513977233290704,0,0,0.0
-0.42064532276535904,3.1556693516447494,0,0,0.0
-0.3427145165267695,6.73921184021132,1,0,0.0
-0.8022772692216189,7.711275717609902,1,0,0.0
-0.16128571166600914,5.826869806447402,0,0,0.0
0.4040508568145384,8.753591625116131,0,0,0.0
1.8861859012105302,3.452421601792854,0,0,0.0
